Melt temperature,Mold temperature,time_to_fill,ZDx - Plasticizing time,ZUx - Cycle time,SKx - Closing force,SKs - Clamping force peak value,Ms - Torque peak value current cycle,Mm - Torque mean value current cycle,APSs - Specific back pressure peak value,APVs - Specific injection pressure peak value,CPn - Screw position at the end of hold pressure,SVo - Shot volume
-0.3406017602510744,0.3568603589899624,-0.9595959595959598,-0.6057347670250897,0.8811881188118775,-0.4061302681992345,-0.1350293542074396,0.1745152354570631,0.6730769230769225,-0.3684210526315894,0.1487252124645888,-0.0322580645161281,0.032258064516121
-0.3421846216824726,0.4122299969577128,-0.9191919191919192,-0.6272401433691757,0.9405940594059246,-0.4367816091953997,-0.2915851272015644,0.5401662049861491,0.7756410256410264,-0.3684210526315894,0.2379603399433438,-0.0645161290322562,0.0645161290322562
-0.3404107252507335,0.4517797383632427,-0.939393939393939,-0.6415770609318998,0.9009900990098744,-0.5134099616858236,-0.2054794520547957,0.3407202216066478,0.6282051282051286,-0.1929824561403563,0.4419263456090654,0.1935483870967758,-0.1935483870967758
-0.3422392031111414,0.4542135686035919,-0.9595959595959598,-0.6487455197132617,0.9009900990098744,-0.4367816091953997,-0.3502935420743611,0.9002770083102485,0.8076923076923084,-0.4035087719298289,0.5325779036827196,0.2903225806451601,-0.2903225806451672
-0.3386095381046599,0.4724672954061475,-0.9595959595959598,-0.6344086021505375,0.9207920792078994,-0.5478927203065069,-0.3150684931506831,0.5069252077562325,0.6217948717948714,-0.8947368421052744,0.2252124645892355,0.0,0.0
-0.3441495531145531,0.3361728019470646,-0.9595959595959598,-0.5483870967741935,0.9405940594059246,-0.4291187739463638,-0.2289628180039145,0.4903047091412729,0.6474358974358978,-0.4035087719298289,-0.0254957507082149,-0.2258064516129039,0.2258064516129039
-0.349280207409429,0.2053544265287428,-0.9191919191919192,-0.1541218637992831,0.8811881188118775,-0.1954022988505741,0.1859099804305302,-0.2576177285318568,-0.2564102564102564,-0.0175438596491304,-0.7832861189801683,-0.741935483870968,0.741935483870968
-0.3437401923995362,0.3738971706723433,-0.9191919191919192,-0.6200716845878138,0.8415841584158272,-0.5287356321839027,-0.2720156555772988,0.407202216066481,0.7564102564102573,-0.824561403508774,0.2521246458923514,0.0645161290322562,-0.0967741935483914
-0.3464146824043119,0.2966230605415276,-0.9191919191919192,-0.612903225806452,0.8811881188118775,-0.4482758620689679,-0.2994129158512706,0.5401662049861491,1.0,0.3333333333333286,0.2747875354107645,0.0645161290322562,-0.0967741935483914
-0.3455686702599441,0.3185275327045929,-0.9191919191919192,-0.4695340501792118,0.9801980198019749,-0.4559386973180039,-0.1976516634050895,0.0747922437673116,0.3910256410256414,-0.5087719298245688,-0.2804532577903682,-0.3548387096774164,0.3225806451612953
-0.3404380159650677,0.3331305141466387,-0.9595959595959598,-0.655913978494624,0.9009900990098744,-0.4291187739463638,-0.2641878669275925,0.2077562326869797,0.7115384615384617,-0.3333333333333428,0.3385269121813028,0.3548387096774164,-0.3548387096774235
-0.3464146824043119,0.3872832369942216,-0.9191919191919192,-0.5770609318996418,0.8613861386138524,-0.3869731800766303,-0.1467710371819919,0.257617728531855,0.5769230769230766,-0.0526315789473699,-0.0580736543909345,-0.1290322580645124,0.0967741935483914
-0.3428941802551679,0.374505628232427,-0.9595959595959598,-0.6272401433691757,0.9405940594059246,-0.5402298850574709,-0.3346379647749558,0.3240997229916882,0.7884615384615392,-0.7192982456140413,0.3526912181303103,0.0967741935483843,-0.1290322580645124
-0.3437401923995362,0.3799817462731951,-0.9191919191919192,-0.5985663082437278,0.9009900990098744,-0.4291187739463638,-0.2054794520547957,0.257617728531855,0.6025641025641031,-0.5087719298245688,0.0453257790368279,0.0322580645161281,-0.0322580645161352
-0.3398103295353754,0.3738971706723433,-0.939393939393939,-0.5913978494623655,0.9009900990098744,-0.3793103448275872,-0.3659491193737736,0.2409972299168963,0.51923076923077,-0.5438596491228154,0.1288951841359775,0.0,-0.0322580645161352
-0.3387732823906666,0.5308792211743238,-0.9191919191919192,-0.5268817204301075,0.8613861386138524,-0.5823754789272044,-0.409001956947165,0.1080332409972291,0.3076923076923084,-0.1578947368421168,-0.0977337110481588,-0.1290322580645124,0.1290322580645124
-0.3404107252507335,0.4505628232430752,-0.939393939393939,-0.5985663082437278,0.9207920792078994,-0.4291187739463638,-0.279843444227005,0.2908587257617716,0.5064102564102564,-0.473684210526315,0.3456090651558074,0.1290322580645124,-0.1290322580645124
-0.37910895817698,-0.90629753574688,-0.9191919191919192,-0.1684587813620073,-0.7821782178217802,-0.1379310344827615,0.0763209393346358,-0.2243767313019393,-0.2628205128205128,-0.3333333333333428,-0.957507082152974,-0.8709677419354804,0.8709677419354875
-0.33885515453367,0.4529966534834244,-0.9191919191919192,-0.5340501792114694,0.8613861386138524,-0.3065134099616813,-0.2915851272015644,0.3573407202216057,0.4102564102564106,-0.7894736842105274,-0.1104815864022654,-0.1290322580645124,0.1290322580645124
-0.3362079552432289,0.4718588378460566,-0.9595959595959598,-0.6200716845878138,0.8613861386138524,-0.6475095785440601,-0.3268101761252424,0.407202216066481,0.7564102564102573,-0.2982456140350891,0.3186968838526915,0.1935483870967758,-0.1935483870967758
-0.3414477723954423,0.4396105871615461,-0.9191919191919192,-0.5985663082437278,0.9009900990098744,-0.3295019157088106,-0.2641878669275925,-0.0581717451523555,0.3076923076923084,-0.1578947368421168,0.1019830028328616,-0.0322580645161281,0.0
-0.3483250324077231,0.2625494371767587,-0.9191919191919192,-0.2258064516129034,0.9603960396039496,-0.1379310344827615,0.0606653620352233,-0.2077562326869815,-0.198717948717948,-0.6491228070175481,-0.6813031161473084,-0.7096774193548399,0.6774193548387117
-0.3453776352596032,0.2990568907818698,-0.8989898989898988,-0.3691756272401436,0.9009900990098744,-0.3946360153256663,-0.213307240704502,0.1578947368421044,0.2884615384615383,-0.2631578947368425,-0.4985835694050973,-0.6774193548387117,0.6774193548387117
-0.3381728866753084,0.465165804685121,-0.9191919191919192,-0.5770609318996418,0.8415841584158272,-0.5823754789272044,-0.3933463796477525,0.0914127423822712,0.3525641025641022,-0.1929824561403563,-0.0524079320113308,-0.0645161290322562,0.0645161290322562
-0.3399194923927133,0.3647703072710655,-0.9191919191919192,-0.5985663082437278,0.8811881188118775,-0.5210727969348667,-0.3268101761252424,0.2742382271468138,0.5897435897435894,-0.2631578947368425,0.1218130311614729,0.0,0.0
-0.3406563416797437,0.383024034073621,-0.9595959595959598,-0.6344086021505375,0.9009900990098744,-0.4444444444444428,-0.2211350293542082,0.2409972299168963,0.7692307692307692,0.122807017543856,0.4249291784702542,0.1935483870967758,-0.1935483870967758
-0.3471242409770076,0.2978399756616952,-0.939393939393939,-0.3620071684587813,0.8811881188118775,-0.4214559386973135,-0.279843444227005,-0.1080332409972308,0.0897435897435903,-0.5087719298245688,-0.5764872521246449,-0.5161290322580641,0.5161290322580641
-0.3389370266766733,0.4645573471250372,-0.9191919191919192,-0.56989247311828,0.8811881188118775,-0.363984674329501,-0.2563600782778863,-0.1080332409972308,0.3717948717948722,-0.7192982456140413,0.0382436260623233,-0.258064516129032,0.2580645161290249
-0.3385549566759911,0.4298752662001774,-0.9191919191919192,-0.5770609318996418,0.8811881188118775,-0.3984674329501914,-0.2289628180039145,0.1745152354570631,0.4230769230769233,-0.7192982456140413,0.0736543909348448,-0.258064516129032,0.2258064516129039
-0.3422119123968072,0.3970185579555831,-0.9595959595959598,-0.612903225806452,0.9207920792078994,-0.4444444444444428,-0.2407045009784738,0.5235457063711904,0.7115384615384617,-0.3333333333333428,0.3569405099150149,0.258064516129032,-0.2580645161290391
-0.3437401923995362,0.3921508974748988,-0.9595959595959598,-0.5483870967741935,0.9009900990098744,-0.4559386973180039,-0.1272015655577263,0.1745152354570631,0.51923076923077,-0.2982456140350891,0.209631728045327,0.0322580645161281,-0.0322580645161352
-0.3399467831070475,0.4980225129297224,-0.9595959595959598,-0.612903225806452,0.8811881188118775,-0.5210727969348667,-0.3737769080234869,0.2243767313019384,0.634615384615385,-0.5438596491228154,0.0963172804532579,-0.0967741935483843,0.0645161290322562
-0.3497441495531146,0.2795862488591396,-0.9191919191919192,0.0896057347670247,0.9207920792078994,-0.3448275862068968,-0.2328767123287676,-0.5235457063711921,-0.6089743589743595,-0.824561403508774,-0.859773371104815,-0.7096774193548399,0.7096774193548328
-0.3434127038275227,0.2838454517797402,-0.9595959595959598,-0.5268817204301075,0.8811881188118775,-0.4444444444444428,-0.0684931506849295,0.473684210526315,0.4166666666666661,-0.4385964912280755,0.0155807365439102,0.0322580645161281,-0.0322580645161352
-0.3491164631234222,0.2430787952540356,-0.9191919191919192,-0.2329749103942653,0.9207920792078994,-0.1609195402298837,0.213307240704502,-0.0083102493074802,-0.1025641025641022,-0.4035087719298289,-0.6614730878186954,-0.6451612903225765,0.6451612903225765
-0.3527461281299038,0.1901429875266203,-0.9191919191919192,0.6057347670250892,0.9603960396039496,-0.4291187739463638,-0.3268101761252424,-0.8504155124653741,-1.0,-0.4385964912280755,-0.8739376770538225,-0.8064516129032242,0.8064516129032242
-0.3403561438220643,0.4919379373288706,-0.9191919191919192,-0.6344086021505375,0.9009900990098744,-0.3563218390804579,-0.2837573385518581,0.1911357340720219,0.6153846153846159,-0.473684210526315,0.3229461756373943,0.1935483870967758,-0.1935483870967758
-0.3448864024015829,0.3793732887131114,-0.9595959595959598,-0.3978494623655915,0.9009900990098744,-0.5134099616858236,-0.2407045009784738,0.041551246537395,0.1730769230769233,-0.3684210526315894,-0.5212464589235122,-0.5161290322580641,0.4838709677419288
-0.3735962338814218,-1.0,-0.9191919191919192,-0.5555555555555558,-0.8415841584158557,-0.5402298850574709,-0.3228962818003893,0.4903047091412729,0.5576923076923075,-0.5789473684210549,-0.835694050991501,-0.967741935483872,0.967741935483872
-0.3509995224124989,0.1779738363249166,-0.9191919191919192,0.3405017921146953,0.9009900990098744,-0.3716475095785441,-0.1115459882583138,-0.606648199445984,-0.6923076923076925,0.0877192982456094,-0.5779036827195458,-0.3870967741935445,0.3870967741935516
-0.3419117145391279,0.4250076057195002,-0.9595959595959598,-0.6415770609318998,0.9603960396039496,-0.5134099616858236,-0.1624266144814043,0.4903047091412729,0.5897435897435894,-0.5789473684210549,0.1983002832861196,0.1290322580645124,-0.1290322580645124
-0.3475063109776899,0.2181320352905373,-0.9191919191919192,-0.2831541218637996,0.8811881188118775,-0.1264367816091933,0.0684931506849295,0.1911357340720219,0.0128205128205127,-0.5087719298245688,-0.5467422096317289,-0.6129032258064484,0.5806451612903203
-0.3440676809715497,0.3221782780651026,-0.9595959595959598,-0.5842293906810037,0.9405940594059246,-0.5210727969348667,-0.2211350293542082,0.3573407202216057,0.5961538461538467,-0.6140350877193015,0.2337110481586393,-0.0322580645161281,0.032258064516121
-0.3450501466875897,0.3580772741101299,-0.9191919191919192,-0.5985663082437278,0.9009900990098744,-0.5478927203065069,-0.3150684931506831,0.3240997229916882,0.7051282051282053,-0.2982456140350891,0.2832861189801701,0.0,0.0
